Countries,2017,2018,Year,2020,2021,2022
Afghanistan,2.6,1.2,3.9,-2.4,,
Albania,3.8,4,2.1,-3.5,8.5,4
Algeria,1.4,1.2,1,-5.1,3.5,4.7
Andorra,0.3,1.6,2,-11.2,8.9,6.6
Angola,-0.2,-1.3,-0.7,-5.8,0.8,2.9
Antigua and Barbuda,3.1,6.9,4.9,-20.2,5.3,6
Argentina,2.8,-2.6,-2,-9.9,10.4,4
Armenia,7.5,5.2,7.6,-7.4,5.7,7
Aruba,5.5,5.3,0.6,-18.6,17.2,4
Australia,2.4,2.8,2,-2.1,4.9,3.8
Austria,2.3,2.5,1.5,-6.7,4.6,4.7
Azerbaijan,0.2,1.5,2.5,-4.2,5.6,3.7
"Bahamas, The",3.1,1.8,1.9,-23.8,13.7,8
Bahrain,4.3,2.1,2.2,-4.9,2.2,3.4
Bangladesh,6.6,7.3,7.9,3.4,6.9,7.2
Barbados,0.5,-0.6,-1.3,-13.7,0.7,10.5
Belarus,2.5,3.1,1.4,-0.7,2.3,-7
Belgium,1.6,1.8,2.1,-5.7,6.2,2.4
Belize,-1,0.3,4.5,-13.7,16.3,3.5
Benin,5.7,6.7,6.9,3.8,7.2,5.7
Bhutan,6.3,3.8,4.4,-2.3,-3.3,4
Bolivia,4.2,4.2,2.2,-8.7,6.1,3.8
Bosnia and Herzegovina,3.2,3.7,2.8,-3.1,7.5,2.4
Botswana,4.1,4.2,3,-8.7,11.4,4.1
Brazil,1.3,1.8,1.2,-3.9,4.6,2.8
Brunei Darussalam,1.3,0.1,3.9,1.1,-1.6,1.2
Bulgaria,2.8,2.7,4,-4.4,4.2,3.9
Burkina Faso,6.2,6.7,5.7,1.9,6.9,3.6
Burundi,0.5,1.6,1.8,0.3,3.1,3.3
Cabo Verde,3.7,14.6,5.7,-14.8,7,4
Cambodia,7,7.5,7.1,-3.1,3,5.1
Cameroon,3.5,4,3.4,0.5,3.6,3.8
Canada,3,2.8,1.9,-5.2,4.5,3.3
Central African Republic,4.5,3.8,3,1,1,1.5
Chad,-2.4,2.4,3.4,-2.2,-1.1,3.3
Chile,1.3,3.9,0.9,-6.1,11.7,2
"China, People's Republic of",6.9,6.8,6,2.2,8.1,3.2
